$ git submodule update --init --recursive
 * [new branch]        codex/feishu-mention-slash-command -> origin/codex/feishu-mention-slash-command
 * [new branch]        codex/fix-cli-apps-windows-ci -> origin/codex/fix-cli-apps-windows-ci
 * [new branch]        codex/fix-session-stream-context-bugs -> origin/codex/fix-session-stream-context-bugs
 * [new branch]        codex/heartbeat-suppress-all-clear -> origin/codex/heartbeat-suppress-all-clear
 * [new branch]        codex/hook-lifecycle  -> origin/codex/hook-lifecycle
 * [new branch]        codex/hook-lifecycle-simplify -> origin/codex/hook-lifecycle-simplify
 * [new branch]        codex/long-goal-iteration-budget -> origin/codex/long-goal-iteration-budget
 * [new branch]        codex/mcp-presets-mvp -> origin/codex/mcp-presets-mvp
 * [new branch]        codex/tool-call-success-rate -> origin/codex/tool-call-success-rate
 * [new branch]        codex/webui-command-palette -> origin/codex/webui-command-palette
 * [new branch]        codex/webui-file-edit-stats -> origin/codex/webui-file-edit-stats
 * [new

[… truncated 1814 chars …]
